-- Merging decision tree log ---
manifest
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:35:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.ml.vision.VisionRegistrar
ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:13:17-108
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:12:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\5b8d262ba828255ac12fbd94bf84d882\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\5b8d262ba828255ac12fbd94bf84d882\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.sudedenizsuvar.vocaverseapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.sudedenizsuvar.vocaverseapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
